[33m❯[39m Building...
[32m✔[39m Building...
[35mBrowser bundles[39m     
[1mInitial chunk files[22m [2m | [22m[1mNames[22m                    [2m | [22m [1mRaw size[22m
[32mchunk-ZCI5SU4D.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m8.94 kB[39m[2m | [22m
[32mchunk-GYBTE4QX.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m8.94 kB[39m[2m | [22m
[32mchunk-PNKQHZBU.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m8.42 kB[39m[2m | [22m
[32mchunk-3CIQJ73M.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m8.34 kB[39m[2m | [22m
[32mchunk-6WV4TVU3.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m7.51 kB[39m[2m | [22m
[32mchunk-5ZKF4V4Q.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m7.36 kB[39m[2m | [22m
[32mchunk-KVAEFPYW.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m6.93 kB[39m[2m | [22m
[32mchunk-A6Q6I3TC.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m6.62 kB[39m[2m | [22m
[32mchunk-AZ5EHNON.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m6.22 kB[39m[2m | [22m
[32mchunk-S24FRSCT.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m6.10 kB[39m[2m | [22m
[32mchunk-WK35M3F5.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m5.79 kB[39m[2m | [22m
[32mchunk-2OO6N55S.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m5.48 kB[39m[2m | [22m
[32mchunk-QD7ZCYO3.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m5.32 kB[39m[2m | [22m
[32mchunk-Y2YWJBLG.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m5.28 kB[39m[2m | [22m
[32mchunk-EUG6MPLK.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m5.20 kB[39m[2m | [22m
[32mchunk-4ASGAEUJ.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m4.65 kB[39m[2m | [22m
[32mchunk-KJT3YXM2.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m4.29 kB[39m[2m | [22m
[32mchunk-YUQ4T5FY.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m4.11 kB[39m[2m | [22m
[32mchunk-LDLVNTHS.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m4.10 kB[39m[2m | [22m
[32mchunk-VX6YFBZD.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m3.87 kB[39m[2m | [22m
[32mchunk-VXPFULU3.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m3.78 kB[39m[2m | [22m
[32mchunk-MWE4OAV5.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m3.77 kB[39m[2m | [22m
[32mchunk-7PNIWOP5.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m3.62 kB[39m[2m | [22m
[32mchunk-PISI6QEW.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m3.61 kB[39m[2m | [22m
[32mchunk-OUEGQPAU.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m3.26 kB[39m[2m | [22m
[32mchunk-ANPBYT4D.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m3.01 kB[39m[2m | [22m
[32mchunk-77KHLC23.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m2.94 kB[39m[2m | [22m
[32mchunk-3R54EZF5.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m2.91 kB[39m[2m | [22m
[32mchunk-V4EIAF3I.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m2.90 kB[39m[2m | [22m
[32mchunk-ZRJFZTB2.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m2.89 kB[39m[2m | [22m
[32mchunk-H5IWMHSD.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m2.84 kB[39m[2m | [22m
[32mchunk-46TXEVSE.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m2.80 kB[39m[2m | [22m
[32mchunk-IQ4DQRXK.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m2.43 kB[39m[2m | [22m
[32mchunk-CSPSWJ66.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m2.14 kB[39m[2m | [22m
[32mchunk-DWTSW3OU.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m2.11 kB[39m[2m | [22m
[32mchunk-GJ3DI5SK.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m1.89 kB[39m[2m | [22m
[32mchunk-XMQ66EXW.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m1.66 kB[39m[2m | [22m
[32mchunk-K7MIFLSG.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m1.64 kB[39m[2m | [22m
[32mchunk-IGT3UBMM.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m1.57 kB[39m[2m | [22m
[32mchunk-2T5UGXFX.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m1.19 kB[39m[2m | [22m
[32mchunk-UN4ZFD7H.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m1.07 kB[39m[2m | [22m
[32mchunk-ZUB2YDBL.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m995 bytes[39m[2m | [22m
[32mchunk-PJVXQR2M.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m755 bytes[39m[2m | [22m
[32mchunk-FJYUJZK3.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m751 bytes[39m[2m | [22m
[32mchunk-ORGD43PW.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m668 bytes[39m[2m | [22m
[32mchunk-XJUCH3SJ.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m651 bytes[39m[2m | [22m
[32mchunk-CXDWCFL4.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m543 bytes[39m[2m | [22m
[32mchunk-J34HQKEU.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m378 bytes[39m[2m | [22m
[32mchunk-4GTYXYFV.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m377 bytes[39m[2m | [22m
[32mchunk-WHL33ANG.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m305 bytes[39m[2m | [22m
[32mchunk-GRPSITEC.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m281 bytes[39m[2m | [22m
[32mchunk-H7J7IIOZ.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m249 bytes[39m[2m | [22m
[32mchunk-IPOU6OTD.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m211 bytes[39m[2m | [22m
[32mchunk-VWO4MTFN.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m201 bytes[39m[2m | [22m
[32mchunk-X34ND5MG.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m198 bytes[39m[2m | [22m

[1m [22m                   [2m | [22m[1mInitial total[22m            [2m | [22m  [1m3.94 MB[22m

[1mLazy chunk files[22m    [2m | [22m[1mNames[22m                    [2m | [22m [1mRaw size[22m
[32mchunk-LONU7RW5.js[39m   [2m | [22m[2mindex[22m                    [2m | [22m  [36m4.89 MB[39m[2m | [22m
[32mchunk-HCRQRTLZ.js[39m   [2m | [22m[2maxe[22m                      [2m | [22m  [36m1.42 MB[39m[2m | [22m
[32mchunk-IFINP4BT.js[39m   [2m | [22m[2mcomponent-stock[22m          [2m | [22m  [36m1.21 MB[39m[2m | [22m
[32mchunk-L3EJNVMM.js[39m   [2m | [22m[2mpdf[22m                      [2m | [22m[36m856.66 kB[39m[2m | [22m
[32mchunk-CM3TUOTB.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m686.50 kB[39m[2m | [22m
[32mchunk-BZQAIQSP.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m549.36 kB[39m[2m | [22m
[32mchunk-PSWC62SJ.js[39m   [2m | [22m[2mhtml2canvas[22m              [2m | [22m[36m399.42 kB[39m[2m | [22m
[32mchunk-BBJZA6N6.js[39m   [2m | [22m[2mleaflet-src[22m              [2m | [22m[36m387.25 kB[39m[2m | [22m
[32mchunk-TTD6XRHN.js[39m   [2m | [22m[2mindex-es[22m                 [2m | [22m[36m368.72 kB[39m[2m | [22m
[32mchunk-L52P26XU.js[39m   [2m | [22m[2mpractitioner-profile-edit[22m[2m | [22m[36m275.34 kB[39m[2m | [22m
[32mchunk-XSJEIUEO.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m225.00 kB[39m[2m | [22m
[32mchunk-7NBICXV6.js[39m   [2m | [22m[2mdesign-system-sample[22m     [2m | [22m[36m221.71 kB[39m[2m | [22m
[32mchunk-X2LPRRAO.js[39m   [2m | [22m[2mregister-patient[22m         [2m | [22m[36m195.87 kB[39m[2m | [22m
[32mchunk-WSAXLQMK.js[39m   [2m | [22m[2magenda[22m                   [2m | [22m[36m190.46 kB[39m[2m | [22m
[32mchunk-RTAX4SL6.js[39m   [2m | [22m[2mregister-practitioner[22m    [2m | [22m[36m184.92 kB[39m[2m | [22m
[2m...and 813 more lazy chunks files. Use "--verbose" to show all the files.[22m


[35mServer bundles[39m      
[1mInitial chunk files[22m [2m | [22m[1mNames[22m                    [2m | [22m [1mRaw size[22m
[32mserver.mjs[39m          [2m | [22m[2mserver[22m                   [2m | [22m  [36m2.16 MB[39m[2m | [22m
[32mmain.server.mjs[39m     [2m | [22m[2mmain.server[22m              [2m | [22m  [36m1.08 MB[39m[2m | [22m
[32mchunk-QW3A52LY.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m[36m937.84 kB[39m[2m | [22m
[32mpolyfills.server.mjs[39m[2m | [22m[2mpolyfills.server[22m         [2m | [22m[36m494.27 kB[39m[2m | [22m
[32mchunk-WKV2VATF.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m[36m320.95 kB[39m[2m | [22m
[32mchunk-ZOHWWIUU.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m[36m262.40 kB[39m[2m | [22m
[32mchunk-KCXOYPZ3.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m[36m160.15 kB[39m[2m | [22m
[32mchunk-JM4YEEMX.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m[36m152.80 kB[39m[2m | [22m
[32mchunk-WEB6U2FH.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m99.95 kB[39m[2m | [22m
[32mchunk-UGLK44UF.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m89.12 kB[39m[2m | [22m
[32mchunk-D7TG7VUQ.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m71.82 kB[39m[2m | [22m
[32mchunk-EXZ6GFTA.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m66.39 kB[39m[2m | [22m
[32mchunk-37NABK7P.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m56.12 kB[39m[2m | [22m
[32mchunk-CJEKTZTF.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m49.31 kB[39m[2m | [22m
[32mchunk-CAD2DUCI.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m47.14 kB[39m[2m | [22m
[32mchunk-KNV3WKR2.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m46.87 kB[39m[2m | [22m
[32mchunk-LJKR2GFA.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m44.57 kB[39m[2m | [22m
[32mchunk-LUOX6ZAA.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m41.70 kB[39m[2m | [22m
[32mchunk-KOUYL7BD.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m39.49 kB[39m[2m | [22m
[32mchunk-CZQ3E6VO.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m39.30 kB[39m[2m | [22m
[32mchunk-ECZPXWKO.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m39.25 kB[39m[2m | [22m
[32mchunk-UCM7GUYJ.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m39.07 kB[39m[2m | [22m
[32mchunk-BEWT7JW3.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m38.93 kB[39m[2m | [22m
[32mchunk-2GZBZBVL.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m36.23 kB[39m[2m | [22m
[32mchunk-XM4WIBA7.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m35.74 kB[39m[2m | [22m
[32mchunk-37CX2TMH.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m33.86 kB[39m[2m | [22m
[32mchunk-ZVNTAFFC.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m32.42 kB[39m[2m | [22m
[32mchunk-UYLQD22V.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m30.92 kB[39m[2m | [22m
[32mchunk-2PUSVS5G.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m29.03 kB[39m[2m | [22m
[32mchunk-WTWVBLXO.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m27.20 kB[39m[2m | [22m
[32mchunk-576WZKWZ.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m27.03 kB[39m[2m | [22m
[32mchunk-WZKPMC6A.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m26.30 kB[39m[2m | [22m
[32mchunk-QDWQDFT4.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m24.61 kB[39m[2m | [22m
[32mchunk-WYNWZ6L6.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m24.57 kB[39m[2m | [22m
[32mchunk-KAQTFM7A.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m24.35 kB[39m[2m | [22m
[32mchunk-GYIDCPNH.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m24.14 kB[39m[2m | [22m
[32mchunk-ZJRWZVML.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m22.14 kB[39m[2m | [22m
[32mchunk-INQ76A5Y.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m21.10 kB[39m[2m | [22m
[32mchunk-B23BLOAC.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m21.03 kB[39m[2m | [22m
[32mchunk-3EQHI7Y6.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m20.32 kB[39m[2m | [22m
[32mchunk-OVQFWZLB.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m19.74 kB[39m[2m | [22m
[32mchunk-ELGMH2EM.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m19.73 kB[39m[2m | [22m
[32mchunk-K3MXCT3P.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m18.94 kB[39m[2m | [22m
[32mchunk-OI73G3SF.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m18.80 kB[39m[2m | [22m
[32mchunk-TLIR5ZJC.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m18.75 kB[39m[2m | [22m
[32mchunk-VLB6ZBOV.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m17.22 kB[39m[2m | [22m
[32mchunk-KYEHTPTV.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m17.10 kB[39m[2m | [22m
[32mchunk-LUDEDR5A.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m16.97 kB[39m[2m | [22m
[32mchunk-ZCQNURYL.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m16.92 kB[39m[2m | [22m
[32mchunk-AXHZP3GK.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m15.83 kB[39m[2m | [22m
[32mchunk-EXYFUN5X.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m15.35 kB[39m[2m | [22m
[32mchunk-5Y3EIMTR.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m14.93 kB[39m[2m | [22m
[32mchunk-GJA2K4NC.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m14.93 kB[39m[2m | [22m
[32mchunk-P736HQUK.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m14.71 kB[39m[2m | [22m
[32mchunk-RZX7KEOM.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m14.68 kB[39m[2m | [22m
[32mchunk-OFMTFD62.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m14.64 kB[39m[2m | [22m
[32mchunk-2I36QRWM.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m14.43 kB[39m[2m | [22m
[32mchunk-3I45MOQ6.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m14.00 kB[39m[2m | [22m
[32mchunk-6ZRS5V7Q.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m13.90 kB[39m[2m | [22m
[32mchunk-QYSU5E4A.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m13.70 kB[39m[2m | [22m
[32mchunk-3L7XGLBI.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m12.75 kB[39m[2m | [22m
[32mchunk-BDY447V3.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m12.74 kB[39m[2m | [22m
[32mchunk-B4AEHWBX.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m12.50 kB[39m[2m | [22m
