[generate-env] src/environments/env.generated.ts · sin variables definidas (se usan los valores por defecto)
Using Vitest configuration file: <repo>\vitest.config.ts
[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                                                                                                               [2m | [22m[1mNames[22m                                                                                                                          [2m | [22m [1mRaw size[22m
[32mchunk-P4HWVAHZ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m71.86 kB[39m[2m | [22m
[32mchunk-IG4WDGFP.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m71.79 kB[39m[2m | [22m
[32mchunk-DB2M5PQD.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m71.17 kB[39m[2m | [22m
[32mchunk-QV2ODAFA.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m69.69 kB[39m[2m | [22m
[32mchunk-U3HIMVV3.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m69.61 kB[39m[2m | [22m
[32mchunk-X6Y3BUDY.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m69.55 kB[39m[2m | [22m
[32mspec-app-features-auth-register-patient-register-patient.js[39m                                                                       [2m | [22m[2mspec-app-features-auth-register-patient-register-patient[22m                                                                       [2m | [22m [36m69.52 kB[39m[2m | [22m
[32mchunk-LZY7FFYS.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m69.43 kB[39m[2m | [22m
[32mchunk-SQLHHNV3.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m69.40 kB[39m[2m | [22m
[32mchunk-76ZYAHLR.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m69.17 kB[39m[2m | [22m
[32mspec-app-features-account-my-profile-work-history-work-history.js[39m                                                                 [2m | [22m[2mspec-app-features-account-my-profile-work-history-work-history[22m                                                                 [2m | [22m [36m68.77 kB[39m[2m | [22m
[32mchunk-L3MS7JFI.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m68.28 kB[39m[2m | [22m
[32mchunk-L4LWZMNC.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m67.86 kB[39m[2m | [22m
[32mchunk-5XKMDWRM.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m66.82 kB[39m[2m | [22m
[32mchunk-NQIK5KNZ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m66.74 kB[39m[2m | [22m
[32mspec-app-features-auth-register-practitioner-register-practitioner.js[39m                                                             [2m | [22m[2mspec-app-features-auth-register-practitioner-register-practitioner[22m                                                             [2m | [22m [36m65.72 kB[39m[2m | [22m
[32mchunk-EOU5UVDF.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m65.20 kB[39m[2m | [22m
[32mchunk-WZV7DD63.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m65.08 kB[39m[2m | [22m
[32mchunk-ZG7GUWYV.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m64.57 kB[39m[2m | [22m
[32mchunk-FJ3WTR6D.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m64.29 kB[39m[2m | [22m
[32mchunk-VF5IJKZO.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m64.20 kB[39m[2m | [22m
[32mchunk-J5VZUWM6.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m62.81 kB[39m[2m | [22m
[32mchunk-KKOAQWLG.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m62.70 kB[39m[2m | [22m
[32mchunk-K567HR2E.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m62.55 kB[39m[2m | [22m
[32mchunk-F5DIBMVB.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m61.83 kB[39m[2m | [22m
[32mchunk-7WYR4LXM.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m61.17 kB[39m[2m | [22m
[32mchunk-42MQNJI3.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m59.50 kB[39m[2m | [22m
[32mchunk-M3RHLEI4.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m59.48 kB[39m[2m | [22m
[32mchunk-42HNIUZF.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m59.18 kB[39m[2m | [22m
[32mchunk-BNENQONB.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m59.11 kB[39m[2m | [22m
[32mchunk-3RVUAXOL.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m59.02 kB[39m[2m | [22m
[32mchunk-4SVQRLZC.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m57.33 kB[39m[2m | [22m
[32mchunk-HJCVH3IV.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m53.96 kB[39m[2m | [22m
[32mspec-app-features-account-appointments-appointments.js[39m                                                                            [2m | [22m[2mspec-app-features-account-appointments-appointments[22m                                                                            [2m | [22m [36m52.94 kB[39m[2m | [22m
[32mchunk-TIMUWS24.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m52.75 kB[39m[2m | [22m
[32mchunk-JJHXYMKG.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m52.08 kB[39m[2m | [22m
[32mchunk-NXRWPD4Q.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m52.00 kB[39m[2m | [22m
[32mchunk-IM4MP2IV.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m51.07 kB[39m[2m | [22m
[32mchunk-RAR7PIEV.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m50.84 kB[39m[2m | [22m
[32mchunk-LI3TWNWK.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m50.06 kB[39m[2m | [22m
[32mchunk-AAO2Y4LF.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m49.10 kB[39m[2m | [22m
[32mchunk-MFEWISML.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m48.60 kB[39m[2m | [22m
[32mchunk-D76PVE7D.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m48.58 kB[39m[2m | [22m
[32mspec-app-features-account-my-profile-practitioner-profile-edit-practitioner-profile-edit.js[39m                                       [2m | [22m[2mspec-app-features-account-my-profile-practitioner-profile-edit-practitioner-profile-edit[22m                                       [2m | [22m [36m48.02 kB[39m[2m | [22m
[32mchunk-DI5JQVY3.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m47.98 kB[39m[2m | [22m
[32mchunk-X2XYIJWL.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m47.97 kB[39m[2m | [22m
[32mchunk-6WUL4ADD.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m47.70 kB[39m[2m | [22m
[32mchunk-EZFYZNCA.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m47.04 kB[39m[2m | [22m
[32mchunk-H3ZRU7ZT.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m46.41 kB[39m[2m | [22m
[32mchunk-VHIJ6MIF.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m46.37 kB[39m[2m | [22m
[32mchunk-WVGTA34G.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m46.35 kB[39m[2m | [22m
[32mchunk-UV6MQSDH.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m46.14 kB[39m[2m | [22m
[32mchunk-QMVY627H.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m45.03 kB[39m[2m | [22m
[32mspec-app-features-auth-register-organization-register-organization.js[39m                                                             [2m | [22m[2mspec-app-features-auth-register-organization-register-organization[22m                                                             [2m | [22m [36m44.88 kB[39m[2m | [22m
[32mchunk-IPAGE3GB.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m44.64 kB[39m[2m | [22m
[32mchunk-XQOX2F3E.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m44.54 kB[39m[2m | [22m
[32mchunk-42Y55UC7.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m44.19 kB[39m[2m | [22m
[32mchunk-5YFPXU2V.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m43.60 kB[39m[2m | [22m
[32mchunk-Y7G6LHEJ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m43.20 kB[39m[2m | [22m
[32mchunk-QDKJAAYA.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m42.87 kB[39m[2m | [22m
[32mchunk-XACE67FF.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m42.34 kB[39m[2m | [22m
[32mchunk-T2PYRSNU.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m41.82 kB[39m[2m | [22m
[32mchunk-FQ73AXQO.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m41.71 kB[39m[2m | [22m
[32mchunk-KOP5OL7G.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m41.48 kB[39m[2m | [22m
[32mchunk-6ERZZMUX.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m41.03 kB[39m[2m | [22m
[32mchunk-FBL4AXEM.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m40.84 kB[39m[2m | [22m
[32mchunk-DFPV7EAY.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m40.73 kB[39m[2m | [22m
[32mchunk-JR6JQZVC.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m40.64 kB[39m[2m | [22m
[32mchunk-XVNRGLVY.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m40.16 kB[39m[2m | [22m
[32mchunk-7AMIFVPS.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m40.10 kB[39m[2m | [22m
[32mchunk-DGKYTEXR.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m39.63 kB[39m[2m | [22m
[32mchunk-RJW742UD.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m39.59 kB[39m[2m | [22m
[32mchunk-ZQDPQU4L.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m39.47 kB[39m[2m | [22m
[32mchunk-HHJPYGHY.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m39.41 kB[39m[2m | [22m
[32mchunk-2WZEEZTO.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m39.24 kB[39m[2m | [22m
[32mchunk-XVVWBVZS.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m39.19 kB[39m[2m | [22m
[32mchunk-4SKT5GOW.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m39.09 kB[39m[2m | [22m
[32mchunk-BIA23JUE.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m39.04 kB[39m[2m | [22m
[32mspec-app-features-account-my-profile-practitioner-profile-practitioner-profile-view-practitioner-profile-view.js[39m                  [2m | [22m[2mspec-app-features-account-my-profile-practitioner-profile-practitioner-profile-view-practitioner-profile-view[22m                  [2m | [22m [36m38.58 kB[39m[2m | [22m
[32mchunk-MGKIVXCB.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m38.27 kB[39m[2m | [22m
[32mchunk-S4I4BKDE.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m38.17 kB[39m[2m | [22m
[32mspec-app-features-agenda-agenda-create-agenda-create.js[39m                                                                           [2m | [22m[2mspec-app-features-agenda-agenda-create-agenda-create[22m                                                                           [2m | [22m [36m38.01 kB[39m[2m | [22m
[32mchunk-BAH4D6PR.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m37.61 kB[39m[2m | [22m
[32mchunk-GCPZ67GE.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m37.50 kB[39m[2m | [22m
[32mspec-app-features-account-medical-record-where-to-buy-where-to-buy.js[39m                                                             [2m | [22m[2mspec-app-features-account-medical-record-where-to-buy-where-to-buy[22m                                                             [2m | [22m [36m36.98 kB[39m[2m | [22m
[32mchunk-FNW4KBGQ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m36.96 kB[39m[2m | [22m
[32mchunk-RBNXS77E.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m36.57 kB[39m[2m | [22m
[32mchunk-EB74DTW7.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m36.07 kB[39m[2m | [22m
[32mchunk-MIFFHQDZ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m36.00 kB[39m[2m | [22m
[32mspec-app-features-clinical-record-patient-chart-patient-chart.js[39m                                                                  [2m | [22m[2mspec-app-features-clinical-record-patient-chart-patient-chart[22m                                                                  [2m | [22m [36m35.95 kB[39m[2m | [22m
