[generate-env] src/environments/env.generated.ts · PUBLIC_API_BASE_URL=(vacío), PUBLIC_TELEMETRY_ENABLED=false, PUBLIC_TELEMETRY_SERVICE_NAME=mantra-angular-web, PUBLIC_TELEMETRY_NAMESPACE=mantra, PUBLIC_TELEMETRY_ENVIRONMENT=development, PUBLIC_TELEMETRY_TRACES_ENDPOINT=/otel/v1/traces, PUBLIC_TELEMETRY_SAMPLE_RATIO=1, PUBLIC_DEMO_PRESETS=false
Using Vitest configuration file: /Users/josejeremias/Desktop/Mantra Core Technologies/Mantra Core Health/mantra-core-health/vitest.config.ts
❯ Building...
✔ Building...
Initial chunk files                                                                                                | Names                                                                                                           |  Raw size
chunk-IXKBDLB6.js                                                                                                  | -                                                                                                               |  46.88 kB |
chunk-JABUTZQT.js                                                                                                  | -                                                                                                               |  46.35 kB |
chunk-4JRFT3WM.js                                                                                                  | -                                                                                                               |  45.99 kB |
chunk-SS6RMOBX.js                                                                                                  | -                                                                                                               |  45.64 kB |
chunk-XSEODUPY.js                                                                                                  | -                                                                                                               |  44.10 kB |
chunk-I2JSK4U3.js                                                                                                  | -                                                                                                               |  44.08 kB |
chunk-ARKQRKYR.js                                                                                                  | -                                                                                                               |  43.67 kB |
chunk-QZDROB3O.js                                                                                                  | -                                                                                                               |  43.52 kB |
chunk-46F2LV2Z.js                                                                                                  | -                                                                                                               |  43.30 kB |
spec-app-features-agenda-agenda.js                                                                                 | spec-app-features-agenda-agenda                                                                                 |  42.88 kB |
chunk-DQG7I3AG.js                                                                                                  | -                                                                                                               |  42.42 kB |
chunk-Q7KZUWA3.js                                                                                                  | -                                                                                                               |  42.24 kB |
chunk-MMVVFN53.js                                                                                                  | -                                                                                                               |  42.17 kB |
chunk-KQI4V2SN.js                                                                                                  | -                                                                                                               |  41.99 kB |
chunk-GWYI35H3.js                                                                                                  | -                                                                                                               |  41.83 kB |
chunk-FCO7MNPB.js                                                                                                  | -                                                                                                               |  41.48 kB |
chunk-CDYQ57NA.js                                                                                                  | -                                                                                                               |  41.39 kB |
chunk-L4UOTLYE.js                                                                                                  | -                                                                                                               |  41.20 kB |
chunk-WCFXD3N6.js                                                                                                  | -                                                                                                               |  40.28 kB |
chunk-ZN75LUME.js                                                                                                  | -                                                                                                               |  39.23 kB |
chunk-TNK7BFQN.js                                                                                                  | -                                                                                                               |  39.07 kB |
chunk-E7WLCVWY.js                                                                                                  | -                                                                                                               |  37.67 kB |
chunk-X4LEIY3M.js                                                                                                  | -                                                                                                               |  37.46 kB |
chunk-WMX6IA3H.js                                                                                                  | -                                                                                                               |  36.45 kB |
chunk-3DYEEJH2.js                                                                                                  | -                                                                                                               |  36.21 kB |
chunk-PC2RMKOQ.js                                                                                                  | -                                                                                                               |  36.19 kB |
chunk-SQN2WFJF.js                                                                                                  | -                                                                                                               |  35.68 kB |
chunk-GURJZ5ZN.js                                                                                                  | -                                                                                                               |  35.62 kB |
chunk-KPTWKKN3.js                                                                                                  | -                                                                                                               |  35.15 kB |
chunk-2KNYNPPP.js                                                                                                  | -                                                                                                               |  34.34 kB |
chunk-AF5B2OAR.js                                                                                                  | -                                                                                                               |  33.59 kB |
chunk-HDBN35I2.js                                                                                                  | -                                                                                                               |  33.51 kB |
chunk-2FJEZTYI.js                                                                                                  | -                                                                                                               |  33.49 kB |
chunk-CO5KN2HS.js                                                                                                  | -                                                                                                               |  33.45 kB |
chunk-ETS3WIYJ.js                                                                                                  | -                                                                                                               |  33.08 kB |
chunk-SQPXOJXZ.js                                                                                                  | -                                                                                                               |  33.06 kB |
chunk-C2GQ5Z4S.js                                                                                                  | -                                                                                                               |  32.94 kB |
chunk-WAGN2W5P.js                                                                                                  | -                                                                                                               |  32.53 kB |
spec-app-features-clinical-record-patient-chart-specialty-form-block-specialty-form-block.js                       | spec-app-features-clinical-record-patient-chart-specialty-form-block-specialty-form-block                       |  31.93 kB |
chunk-BZHXAXCT.js                                                                                                  | -                                                                                                               |  31.54 kB |
chunk-P3WCXRI5.js                                                                                                  | -                                                                                                               |  31.46 kB |
chunk-RVLXVJPC.js                                                                                                  | -                                                                                                               |  30.58 kB |
chunk-ZSQXQSK5.js                                                                                                  | -                                                                                                               |  30.56 kB |
chunk-EC33PTIK.js                                                                                                  | -                                                                                                               |  30.53 kB |
chunk-OFR5QRCY.js                                                                                                  | -                                                                                                               |  30.45 kB |
chunk-ULDP33ZH.js                                                                                                  | -                                                                                                               |  30.39 kB |
chunk-4U664GHS.js                                                                                                  | -                                                                                                               |  30.02 kB |
chunk-L4XTVBU2.js                                                                                                  | -                                                                                                               |  29.76 kB |
spec-app-features-clinical-record-patient-chart-medication-block-medication-block.js                               | spec-app-features-clinical-record-patient-chart-medication-block-medication-block                               |  29.63 kB |
chunk-TNM6RGJH.js                                                                                                  | -                                                                                                               |  29.55 kB |
spec-app-features-symptom-check-corpus.js                                                                          | spec-app-features-symptom-check-corpus                                                                          |  29.55 kB |
chunk-2VFHRJIA.js                                                                                                  | -                                                                                                               |  29.39 kB |
chunk-UXAHQRWM.js                                                                                                  | -                                                                                                               |  29.35 kB |
spec-app-features-account-my-profile-my-profile.js                                                                 | spec-app-features-account-my-profile-my-profile                                                                 |  29.23 kB |
spec-app-features-agenda-agenda-create-agenda-create.js                                                            | spec-app-features-agenda-agenda-create-agenda-create                                                            |  29.02 kB |
chunk-6ZZA7Q4A.js                                                                                                  | -                                                                                                               |  28.93 kB |
chunk-KDFRKCMZ.js                                                                                                  | -                                                                                                               |  28.82 kB |
chunk-LO6PGAV5.js                                                                                                  | -                                                                                                               |  28.74 kB |
chunk-AQ3G47U3.js                                                                                                  | -                                                                                                               |  28.68 kB |
chunk-KE2NUVCV.js                                                                                                  | -                                                                                                               |  28.41 kB |
chunk-TNYVH7OS.js                                                                                                  | -                                                                                                               |  28.23 kB |
spec-app-shared-components-organisms-paginated-form-paginated-form.js                                              | spec-app-shared-components-organisms-paginated-form-paginated-form                                              |  28.21 kB |
spec-app-features-account-my-profile-practitioner-profile-practitioner-profile-view-practitioner-profile-view.js   | spec-app-features-account-my-profile-practitioner-profile-practitioner-profile-view-practitioner-profile-view   |  27.99 kB |
spec-app-shared-components-a11y.js                                                                                 | spec-app-shared-components-a11y                                                                                 |  27.84 kB |
chunk-FAO534EI.js                                                                                                  | -                                                                                                               |  27.68 kB |
chunk-J5XGDC43.js                                                                                                  | -                                                                                                               |  27.58 kB |
chunk-5KILYRXQ.js                                                                                                  | -                                                                                                               |  26.82 kB |
chunk-UWZZXNYR.js                                                                                                  | -                                                                                                               |  26.79 kB |
chunk-MHDXTZN6.js                                                                                                  | -                                                                                                               |  26.63 kB |
spec-app-shared-components-organisms-date-picker-date-picker.js                                                    | spec-app-shared-components-organisms-date-picker-date-picker                                                    |  26.55 kB |
chunk-6UYEADCB.js                                                                                                  | -                                                                                                               |  26.53 kB |
chunk-O4FSYZQY.js                                                                                                  | -                                                                                                               |  26.45 kB |
chunk-PP2MHLHF.js                                                                                                  | -                                                                                                               |  26.41 kB |
chunk-PV7G2OUT.js                                                                                                  | -                                                                                                               |  26.34 kB |
chunk-N6GNYGEM.js                                                                                                  | -                                                                                                               |  26.29 kB |
spec-app-core-alovida-alovida-runtime.service.js                                                                   | spec-app-core-alovida-alovida-runtime.service                                                                   |  26.23 kB |
spec-app-features-admin-medical-laboratory-medical-laboratory.js                                                   | spec-app-features-admin-medical-laboratory-medical-laboratory                                                   |  26.20 kB |
spec-app-core-data-access-profiles-profiles.client.js                                                              | spec-app-core-data-access-profiles-profiles.client                                                              |  26.07 kB |
chunk-65VNUXEQ.js                                                                                                  | -                                                                                                               |  25.86 kB |
chunk-ZUCJHLZ4.js                                                                                                  | -                                                                                                               |  25.52 kB |
chunk-GU3GVTSA.js                                                                                                  | -                                                                                                               |  25.47 kB |
chunk-BTIEIKES.js                                                                                                  | -                                                                                                               |  25.47 kB |
chunk-4HPUGBCW.js                                                                                                  | -                                                                                                               |  25.25 kB |
chunk-XB3Z7SQ6.js                                                                                                  | -                                                                                                               |  25.24 kB |
chunk-YFHOKNUB.js                                                                                                  | -                                                                                                               |  25.09 kB |
chunk-HHB5GASQ.js                                                                                                  | -                                                                                                               |  25.00 kB |
chunk-E6GVIWRI.js                                                                                                  | -                                                                                                               |  25.00 kB |
chunk-5XY7XQH7.js                                                                                                  | -                                                                                                               |  24.93 kB |
chunk-77XWT7W5.js                                                                                                  | -                                                                                                               |  24.55 kB |
chunk-5BQVPBVD.js                                                                                                  | -                                                                                                               |  24.41 kB |
chunk-73VHDRPS.js                                                                                                  | -                                                                                                               |  24.21 kB |
chunk-5ETQJVJP.js                                                                                                  | -                                                                                                               |  24.20 kB |
chunk-SMWNFGWC.js                                                                                                  | -                                                                                                               |  24.12 kB |
spec-app-features-account-my-profile-work-history-work-history.js                                                  | spec-app-features-account-my-profile-work-history-work-history                                                  |  23.90 kB |
chunk-OYJLKDIN.js                                                                                                  | -                                                                                                               |  23.70 kB |
chunk-EAUZEZOK.js                                                                                                  | -                                                                                                               |  23.70 kB |
chunk-IDDBKGJO.js                                                                                                  | -                                                                                                               |  23.69 kB |
spec-app-core-data-access-community-community.client.js                                                            | spec-app-core-data-access-community-community.client                                                            |  23.63 kB |
chunk-FLSPBSCG.js                                                                                                  | -                                                                                                               |  23.62 kB |
chunk-W7BFF7A2.js                                                                                                  | -                                                                                                               |  23.61 kB |
chunk-FSOG2KMU.js                                                                                                  | -                                                                                                               |  23.37 kB |
spec-app-features-account-my-profile-patient-profile-edit-patient-profile-edit.js                                  | spec-app-features-account-my-profile-patient-profile-edit-patient-profile-edit                                  |  23.34 kB |
spec-app-features-clinical-record-patient-chart-patient-chart.js                                                   | spec-app-features-clinical-record-patient-chart-patient-chart                                                   |  23.25 kB |
chunk-3TYZCAGY.js                                                                                                  | -                                                                                                               |  22.70 kB |
chunk-YAJPCUJM.js                                                                                                  | -                                                                                                               |  22.11 kB |
chunk-GH7FAAXQ.js                                                                                                  | -                                                                                                               |  22.11 kB |
chunk-H4GZICZB.js                                                                                                  | -                                                                                                               |  22.11 kB |
chunk-LPNNFGEX.js                                                                                                  | -                                                                                                               |  21.87 kB |
chunk-25UUXQK2.js                                                                                                  | -                                                                                                               |  21.67 kB |
chunk-KAQRMBPX.js                                                                                                  | -                                                                                                               |  21.40 kB |
chunk-EFZC6ZJU.js                                                                                                  | -                                                                                                               |  21.12 kB |
chunk-SCHVZ3MP.js                                                                                                  | -                                                                                                               |  21.07 kB |
chunk-IWAFC5YA.js                                                                                                  | -                                                                                                               |  20.78 kB |
chunk-JEAQVIGM.js                                                                                                  | -                                                                                                               |  20.76 kB |
chunk-K2IKURSS.js                                                                                                  | -                                                                                                               |  20.75 kB |
chunk-OQSSEPST.js                                                                                                  | -                                                                                                               |  20.68 kB |
chunk-E2YLBAWU.js                                                                                                  | -                                                                                                               |  20.61 kB |
chunk-26Y52OBO.js                                                                                                  | -                                                                                                               |  20.59 kB |
chunk-X7BNM5GP.js                                                                                                  | -                                                                                                               |  20.59 kB |
chunk-7LKN4GJS.js                                                                                                  | -                                                                                                               |  20.59 kB |
chunk-IFLDCSWZ.js                                                                                                  | -                                                                                                               |  20.56 kB |
chunk-V7LDYSCI.js                                                                                                  | -                                                                                                               |  20.54 kB |
chunk-IOGAYBXD.js                                                                                                  | -                                                                                                               |  20.53 kB |
chunk-3ISCSIEE.js                                                                                                  | -                                                                                                               |  20.26 kB |
spec-app-core-data-access-scheduling-scheduling.client.js                                                          | spec-app-core-data-access-scheduling-scheduling.client                                                          |  20.06 kB |
chunk-PJUXEMEO.js                                                                                                  | -                                                                                                               |  20.05 kB |
chunk-3P4WZGVX.js                                                                                                  | -                                                                                                               |  19.87 kB |
