[33m❯[39m Building...
[32m✔[39m Building...
[35mBrowser bundles[39m     
[1mInitial chunk files[22m [2m | [22m[1mNames[22m                    [2m | [22m [1mRaw size[22m
[32mchunk-ABGDBZAS.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m5.79 kB[39m[2m | [22m
[32mchunk-ZNHG3JE7.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m5.48 kB[39m[2m | [22m
[32mchunk-NRJ6F4SX.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m5.32 kB[39m[2m | [22m
[32mchunk-FPKBZPSH.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m5.28 kB[39m[2m | [22m
[32mchunk-RFPVEGPG.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m5.20 kB[39m[2m | [22m
[32mchunk-4ASGAEUJ.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m4.65 kB[39m[2m | [22m
[32mchunk-46BWBSAP.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m4.29 kB[39m[2m | [22m
[32mchunk-RMZEZISG.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m4.11 kB[39m[2m | [22m
[32mchunk-TFODOV67.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m4.10 kB[39m[2m | [22m
[32mchunk-QYPOAJBZ.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m3.87 kB[39m[2m | [22m
[32mchunk-HNF63NRI.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m3.78 kB[39m[2m | [22m
[32mchunk-7QHOQWKW.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m3.77 kB[39m[2m | [22m
[32mchunk-M4ZG5RZL.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m3.62 kB[39m[2m | [22m
[32mchunk-PISI6QEW.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m3.61 kB[39m[2m | [22m
[32mchunk-CDMEPARD.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m3.26 kB[39m[2m | [22m
[32mchunk-UGXM4U2N.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m3.01 kB[39m[2m | [22m
[32mchunk-V4EIAF3I.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m2.90 kB[39m[2m | [22m
[32mchunk-ZTZFBKWT.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m2.89 kB[39m[2m | [22m
[32mchunk-3IO6H4GQ.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m2.84 kB[39m[2m | [22m
[32mchunk-E2YNODXA.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m2.80 kB[39m[2m | [22m
[32mchunk-22KDNY7L.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m2.80 kB[39m[2m | [22m
[32mchunk-IQ4DQRXK.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m2.43 kB[39m[2m | [22m
[32mchunk-FBI3SNLW.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m2.14 kB[39m[2m | [22m
[32mchunk-DWTSW3OU.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m2.11 kB[39m[2m | [22m
[32mchunk-PJBQYATD.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m1.89 kB[39m[2m | [22m
[32mchunk-XMQ66EXW.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m1.66 kB[39m[2m | [22m
[32mchunk-K7MIFLSG.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m1.64 kB[39m[2m | [22m
[32mchunk-IGT3UBMM.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m1.57 kB[39m[2m | [22m
[32mchunk-2T5UGXFX.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m1.19 kB[39m[2m | [22m
[32mchunk-UN4ZFD7H.js[39m   [2m | [22m[2m-[22m                        [2m | [22m  [36m1.07 kB[39m[2m | [22m
[32mchunk-ZUB2YDBL.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m995 bytes[39m[2m | [22m
[32mchunk-PJVXQR2M.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m755 bytes[39m[2m | [22m
[32mchunk-RCGLI6TH.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m751 bytes[39m[2m | [22m
[32mchunk-ORGD43PW.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m668 bytes[39m[2m | [22m
[32mchunk-MBDTAMCN.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m651 bytes[39m[2m | [22m
[32mchunk-N224S36E.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m543 bytes[39m[2m | [22m
[32mchunk-277FWBCH.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m378 bytes[39m[2m | [22m
[32mchunk-4GTYXYFV.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m377 bytes[39m[2m | [22m
[32mchunk-WHL33ANG.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m305 bytes[39m[2m | [22m
[32mchunk-K6BYMXAY.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m281 bytes[39m[2m | [22m
[32mchunk-NDM3JUKZ.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m249 bytes[39m[2m | [22m
[32mchunk-IPOU6OTD.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m211 bytes[39m[2m | [22m
[32mchunk-VWO4MTFN.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m201 bytes[39m[2m | [22m
[32mchunk-X34ND5MG.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m198 bytes[39m[2m | [22m

[1m [22m                   [2m | [22m[1mInitial total[22m            [2m | [22m  [1m3.93 MB[22m

[1mLazy chunk files[22m    [2m | [22m[1mNames[22m                    [2m | [22m [1mRaw size[22m
[32mchunk-ZDOYSDAI.js[39m   [2m | [22m[2mindex[22m                    [2m | [22m  [36m4.89 MB[39m[2m | [22m
[32mchunk-HCRQRTLZ.js[39m   [2m | [22m[2maxe[22m                      [2m | [22m  [36m1.42 MB[39m[2m | [22m
[32mchunk-X45A47OX.js[39m   [2m | [22m[2mcomponent-stock[22m          [2m | [22m  [36m1.20 MB[39m[2m | [22m
[32mchunk-L3EJNVMM.js[39m   [2m | [22m[2mpdf[22m                      [2m | [22m[36m856.66 kB[39m[2m | [22m
[32mchunk-BAMOJ3L5.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m686.50 kB[39m[2m | [22m
[32mchunk-GTZTMN2Y.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m549.36 kB[39m[2m | [22m
[32mchunk-PSWC62SJ.js[39m   [2m | [22m[2mhtml2canvas[22m              [2m | [22m[36m399.42 kB[39m[2m | [22m
[32mchunk-BBJZA6N6.js[39m   [2m | [22m[2mleaflet-src[22m              [2m | [22m[36m387.25 kB[39m[2m | [22m
[32mchunk-TTD6XRHN.js[39m   [2m | [22m[2mindex-es[22m                 [2m | [22m[36m368.72 kB[39m[2m | [22m
[32mchunk-7J3URG3Z.js[39m   [2m | [22m[2mpractitioner-profile-edit[22m[2m | [22m[36m256.36 kB[39m[2m | [22m
[32mchunk-LFIV4SNJ.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m225.07 kB[39m[2m | [22m
[32mchunk-EMHYZOUY.js[39m   [2m | [22m[2mdesign-system-sample[22m     [2m | [22m[36m221.71 kB[39m[2m | [22m
[32mchunk-E4AOMW44.js[39m   [2m | [22m[2magenda[22m                   [2m | [22m[36m190.46 kB[39m[2m | [22m
[32mchunk-OO2BH25R.js[39m   [2m | [22m[2mregister-patient[22m         [2m | [22m[36m188.75 kB[39m[2m | [22m
[32mchunk-I3JYAWOY.js[39m   [2m | [22m[2m-[22m                        [2m | [22m[36m184.21 kB[39m[2m | [22m
[2m...and 812 more lazy chunks files. Use "--verbose" to show all the files.[22m


[35mServer bundles[39m      
[1mInitial chunk files[22m [2m | [22m[1mNames[22m                    [2m | [22m [1mRaw size[22m
[32mserver.mjs[39m          [2m | [22m[2mserver[22m                   [2m | [22m  [36m2.16 MB[39m[2m | [22m
[32mmain.server.mjs[39m     [2m | [22m[2mmain.server[22m              [2m | [22m  [36m1.08 MB[39m[2m | [22m
[32mchunk-4EPVBFTM.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m[36m937.57 kB[39m[2m | [22m
[32mpolyfills.server.mjs[39m[2m | [22m[2mpolyfills.server[22m         [2m | [22m[36m494.27 kB[39m[2m | [22m
[32mchunk-5SLQRBZB.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m[36m319.22 kB[39m[2m | [22m
[32mchunk-DALY4ODZ.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m[36m262.40 kB[39m[2m | [22m
[32mchunk-66S4SVJD.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m[36m160.15 kB[39m[2m | [22m
[32mchunk-42PMQ43Z.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m[36m152.84 kB[39m[2m | [22m
[32mchunk-DBJ67TPC.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m99.22 kB[39m[2m | [22m
[32mchunk-N523ZD4H.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m89.10 kB[39m[2m | [22m
[32mchunk-D7TG7VUQ.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m71.82 kB[39m[2m | [22m
[32mchunk-V4OYTRJK.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m66.39 kB[39m[2m | [22m
[32mchunk-IHSNJQCO.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m56.12 kB[39m[2m | [22m
[32mchunk-CJEKTZTF.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m49.31 kB[39m[2m | [22m
[32mchunk-X5Z3N5IS.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m47.14 kB[39m[2m | [22m
[32mchunk-HMBV5TBA.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m46.87 kB[39m[2m | [22m
[32mchunk-56EW2QR7.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m44.57 kB[39m[2m | [22m
[32mchunk-OXQXR7DG.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m42.17 kB[39m[2m | [22m
[32mchunk-UR5M2NGL.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m41.70 kB[39m[2m | [22m
[32mchunk-F4GTBFVD.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m39.30 kB[39m[2m | [22m
[32mchunk-JVJ54BTE.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m39.25 kB[39m[2m | [22m
[32mchunk-TLK6VLVT.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m39.07 kB[39m[2m | [22m
[32mchunk-TFDLXUSQ.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m38.93 kB[39m[2m | [22m
[32mchunk-ZTNUUGQC.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m36.23 kB[39m[2m | [22m
[32mchunk-G2XGDFVM.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m35.74 kB[39m[2m | [22m
[32mchunk-72YQKINZ.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m33.86 kB[39m[2m | [22m
[32mchunk-YDL3WBH7.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m32.42 kB[39m[2m | [22m
[32mchunk-ZETVPX32.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m30.92 kB[39m[2m | [22m
[32mchunk-GGLICLLS.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m29.03 kB[39m[2m | [22m
[32mchunk-Z5HOLIZT.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m27.20 kB[39m[2m | [22m
[32mchunk-2ZLS5SV2.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m27.03 kB[39m[2m | [22m
[32mchunk-QK3WUTI7.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m26.30 kB[39m[2m | [22m
[32mchunk-APIRTDZQ.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m24.61 kB[39m[2m | [22m
[32mchunk-HXPNJSFK.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m24.57 kB[39m[2m | [22m
[32mchunk-J5WC3FHJ.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m24.35 kB[39m[2m | [22m
[32mchunk-6UBM4SK7.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m24.14 kB[39m[2m | [22m
[32mchunk-QUZMRAAW.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m22.14 kB[39m[2m | [22m
[32mchunk-QEH3PXSK.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m21.10 kB[39m[2m | [22m
[32mchunk-4EKE7USY.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m21.03 kB[39m[2m | [22m
[32mchunk-FWLX6ZAF.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m20.32 kB[39m[2m | [22m
[32mchunk-W4CBUGCZ.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m19.74 kB[39m[2m | [22m
[32mchunk-M2USNDZX.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m19.73 kB[39m[2m | [22m
[32mchunk-M4Y7SZ2G.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m18.94 kB[39m[2m | [22m
[32mchunk-474HKRI3.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m18.80 kB[39m[2m | [22m
[32mchunk-3LTUH66N.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m18.44 kB[39m[2m | [22m
[32mchunk-54GBUMTZ.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m17.22 kB[39m[2m | [22m
[32mchunk-P4ZGRCU3.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m17.10 kB[39m[2m | [22m
[32mchunk-2CQFSI2B.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m16.97 kB[39m[2m | [22m
[32mchunk-C37LNK2J.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m16.92 kB[39m[2m | [22m
[32mchunk-C5KHTAST.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m15.83 kB[39m[2m | [22m
[32mchunk-2YIDE2XR.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m15.35 kB[39m[2m | [22m
[32mchunk-RX5AI6LS.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m14.93 kB[39m[2m | [22m
[32mchunk-6ADEV2EN.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m14.93 kB[39m[2m | [22m
[32mchunk-3N43LJJ7.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m14.71 kB[39m[2m | [22m
[32mchunk-BF7D2BFD.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m14.68 kB[39m[2m | [22m
[32mchunk-UWVV4PFP.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m14.64 kB[39m[2m | [22m
[32mchunk-YHA36Y66.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m14.43 kB[39m[2m | [22m
[32mchunk-CXI6AC6B.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m14.00 kB[39m[2m | [22m
[32mchunk-LNWSGB4S.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m13.90 kB[39m[2m | [22m
[32mchunk-2XU222TW.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m13.70 kB[39m[2m | [22m
[32mchunk-NHUVHLN4.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m12.75 kB[39m[2m | [22m
[32mchunk-7QE7HK4V.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m12.74 kB[39m[2m | [22m
[32mchunk-UXU57M2K.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m12.50 kB[39m[2m | [22m
[32mchunk-7NFUJ6ZY.mjs[39m  [2m | [22m[2m-[22m                        [2m | [22m [36m11.87 kB[39m[2m | [22m
