✓ src/app/features/component-stock/component-index.generated.ts
  554 componentes · 3 otros · 311 pantallas · 138 maquetas · 23 atomos · 45 moleculas · 34 organismos
  202 con algo que mirar
  relaciones: 2220 template-instantiates · 6 imports-available sin instanciar · 70 type-only · 209 dynamic-loads
  nivel: 0 declarado · 554 por-ruta · 5 unresolvedEvidence en 5 componentes
  acreditación: descubiertos 554/554 · con escenario 3/554 · verificados visualmente 3/554 · bloqueados 72/554 · montó e interactuó: se miden en el banco (runtime)
[generate-env] src/environments/env.generated.ts · sin variables definidas (se usan los valores por defecto)
Using Vitest configuration file: C:\Users\usuario\Documents\Sistema Salud\wt-justin-farmacia-tienda\vitest.config.ts
[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m   [2m | [22m[1mNames[22m                    [2m | [22m [1mRaw size[22m
[32mchunk-Y7DOI4AL.js[39m     [2m | [22m[2m-[22m                        [2m | [22m  [36m1.76 kB[39m[2m | [22m
[32mchunk-QU7JWPHW.js[39m     [2m | [22m[2m-[22m                        [2m | [22m  [36m1.66 kB[39m[2m | [22m
[32minit-testbed.js[39m       [2m | [22m[2minit-testbed[22m             [2m | [22m  [36m1.21 kB[39m[2m | [22m
[32mchunk-2T5UGXFX.js[39m     [2m | [22m[2m-[22m                        [2m | [22m  [36m1.19 kB[39m[2m | [22m
[32mchunk-UN4ZFD7H.js[39m     [2m | [22m[2m-[22m                        [2m | [22m  [36m1.07 kB[39m[2m | [22m
[32mchunk-ZUB2YDBL.js[39m     [2m | [22m[2m-[22m                        [2m | [22m[36m995 bytes[39m[2m | [22m
[32mvitest-mock-patch.js[39m  [2m | [22m[2mvitest-mock-patch[22m        [2m | [22m[36m974 bytes[39m[2m | [22m
[32msetup-test-setup.js[39m   [2m | [22m[2msetup-test-setup[22m         [2m | [22m[36m911 bytes[39m[2m | [22m
[32mchunk-PJVXQR2M.js[39m     [2m | [22m[2m-[22m                        [2m | [22m[36m755 bytes[39m[2m | [22m
[32mchunk-4SD4475N.js[39m     [2m | [22m[2m-[22m                        [2m | [22m[36m742 bytes[39m[2m | [22m
[32mchunk-ORGD43PW.js[39m     [2m | [22m[2m-[22m                        [2m | [22m[36m668 bytes[39m[2m | [22m
[32mchunk-7MJHCKUZ.js[39m     [2m | [22m[2m-[22m                        [2m | [22m[36m633 bytes[39m[2m | [22m
[32mchunk-EWJGYQSA.js[39m     [2m | [22m[2m-[22m                        [2m | [22m[36m552 bytes[39m[2m | [22m
[32mchunk-X7OQWPNR.js[39m     [2m | [22m[2m-[22m                        [2m | [22m[36m535 bytes[39m[2m | [22m
[32mchunk-RZMBRUBG.js[39m     [2m | [22m[2m-[22m                        [2m | [22m[36m369 bytes[39m[2m | [22m
[32mchunk-WHL33ANG.js[39m     [2m | [22m[2m-[22m                        [2m | [22m[36m305 bytes[39m[2m | [22m
[32mchunk-5QK6G2JW.js[39m     [2m | [22m[2m-[22m                        [2m | [22m[36m249 bytes[39m[2m | [22m
[32mchunk-IPOU6OTD.js[39m     [2m | [22m[2m-[22m                        [2m | [22m[36m211 bytes[39m[2m | [22m
[32mchunk-VWO4MTFN.js[39m     [2m | [22m[2m-[22m                        [2m | [22m[36m201 bytes[39m[2m | [22m
[32mchunk-X34ND5MG.js[39m     [2m | [22m[2m-[22m                        [2m | [22m[36m198 bytes[39m[2m | [22m

[1m [22m                     [2m | [22m[1mInitial total[22m            [2m | [22m  [1m2.08 MB[22m

[1mLazy chunk files[22m      [2m | [22m[1mNames[22m                    [2m | [22m [1mRaw size[22m
[32mchunk-HGPDHOS2.js[39m     [2m | [22m[2mcomponent-stock[22m          [2m | [22m  [36m1.27 MB[39m[2m | [22m
[32mchunk-DG4FOQUU.js[39m     [2m | [22m[2mpractitioner-profile-edit[22m[2m | [22m[36m242.56 kB[39m[2m | [22m
[32mchunk-7CESU47O.js[39m     [2m | [22m[2m-[22m                        [2m | [22m[36m227.60 kB[39m[2m | [22m
[32mchunk-RJTPDABP.js[39m     [2m | [22m[2mdesign-system-sample[22m     [2m | [22m[36m227.38 kB[39m[2m | [22m
[32mchunk-PEQDW6XN.js[39m     [2m | [22m[2magenda[22m                   [2m | [22m[36m195.97 kB[39m[2m | [22m
[32mchunk-FGSDLPBU.js[39m     [2m | [22m[2mregister-patient[22m         [2m | [22m[36m193.66 kB[39m[2m | [22m
[32mchunk-VJC3JIJP.js[39m     [2m | [22m[2m-[22m                        [2m | [22m[36m188.98 kB[39m[2m | [22m
[32mchunk-GBE5MSOU.js[39m     [2m | [22m[2mregister-practitioner[22m    [2m | [22m[36m184.18 kB[39m[2m | [22m
[32mchunk-47BN5UDY.js[39m     [2m | [22m[2mselector-emojis[22m          [2m | [22m[36m173.64 kB[39m[2m | [22m
[32mchunk-U64C6SQP.js[39m     [2m | [22m[2mmedical-laboratory[22m       [2m | [22m[36m165.86 kB[39m[2m | [22m
[32mchunk-PIHJHCZJ.js[39m     [2m | [22m[2m-[22m                        [2m | [22m[36m165.79 kB[39m[2m | [22m
[32mchunk-VLX3GJ2Z.js[39m     [2m | [22m[2mportada[22m                  [2m | [22m[36m163.35 kB[39m[2m | [22m
[32mchunk-Y6WRHRJX.js[39m     [2m | [22m[2mcockpit[22m                  [2m | [22m[36m162.11 kB[39m[2m | [22m
[32mchunk-TC7BX46Q.js[39m     [2m | [22m[2mappointments[22m             [2m | [22m[36m158.55 kB[39m[2m | [22m
[32mchunk-BRYTVVMS.js[39m     [2m | [22m[2magenda-create[22m            [2m | [22m[36m150.94 kB[39m[2m | [22m
[2m...and 819 more lazy chunks files. Use "--verbose" to show all the files.[22m

Application bundle generation complete. [67.542 seconds] - 2026-09-25T09:08:33.492Z

[1m[33m[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: Alert is not used within the template of MedicalArticles[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/account/my-profile/medical-articles/medical-articles.ts:75:4:
[37m      75 │     [32mAlert[37m,
         ╵     [32m~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: RouterLink is not used within the template of MedicalArticles[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/account/my-profile/medical-articles/medical-articles.ts:85:4:
[37m      85 │     [32mRouterLink[37m,
         ╵     [32m~~~~~~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: AppButtonLink is not used within the template of Questionnaires[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/account/questionnaires/questionnaires.ts:88:4:
[37m      88 │     [32mAppButtonLink[37m,
         ╵     [32m~~~~~~~~~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: Link is not used within the template of Groups[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/groups/groups.ts:59:4:
[37m      59 │     [32mLink[37m,
         ╵     [32m~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: AppButton is not used within the template of NearbyPlaces[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/nearby-places/nearby-places.ts:103:4:
[37m      103 │     [32mAppButton[37m,
          ╵     [32m~~~~~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: AppButtonLink is not used within the template of SurveysHome[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/questionnaires/questionnaires.ts:132:4:
[37m      132 │     [32mAppButtonLink[37m,
          ╵     [32m~~~~~~~~~~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: Card is not used within the template of SymptomCheck[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/symptom-check/symptom-check.ts:118:39:
[37m      118 │ ... [Alert, AppButton, BodyMap, [32mCard[37m, Chip, FormField, RouterLink...
          ╵                                 [32m~~~~[0m


[33m▲ [43;33m[[43;30mWARNING[43;33m][0m [1mNG8113: RouterLink is not used within the template of SymptomCheck[0m [1m[35m[plugin angular-compiler][0m

    src/app/features/symptom-check/symptom-check.ts:118:62:
[37m      118 │ ...AppButton, BodyMap, Card, Chip, FormField, [32mRouterLink[37m, Textarea],
          ╵                                               [32m~~~~~~~~~~[0m

[39m[22m

[1m[30m[46m RUN [49m[39m[22m [36mv4.1.10 [39m[90mC:/Users/usuario/Documents/Sistema Salud/wt-justin-farmacia-tienda[39m


[2m Test Files [22m [1m[32m1 passed[39m[22m[90m (1)[39m
[2m      Tests [22m [1m[32m53 passed[39m[22m[90m (53)[39m
[2m   Start at [22m 05:08:34
[2m   Duration [22m 10.52s[2m (transform 6.71s, setup 456ms, import 2.73s, tests 6.09s, environment 987ms)[22m

exit=0
