✓ src/app/features/component-stock/component-index.generated.ts
  549 componentes · 3 otros · 306 pantallas · 138 maquetas · 23 atomos · 45 moleculas · 34 organismos
  202 con algo que mirar
  relaciones: 2196 template-instantiates · 6 imports-available sin instanciar · 70 type-only · 208 dynamic-loads
  nivel: 0 declarado · 549 por-ruta · 5 unresolvedEvidence en 5 componentes
  acreditación: descubiertos 549/549 · con escenario 3/549 · verificados visualmente 3/549 · bloqueados 70/549 · montó e interactuó: se miden en el banco (runtime)
[generate-env] src/environments/env.generated.ts · sin variables definidas (se usan los valores por defecto)
Using Vitest configuration file: C:\Users\DELL\Documents\Github\Alovida\wt-pablo-farmacia-carrito-2026-09-25\vitest.config.ts
[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                                                                                                               [2m | [22m[1mNames[22m                                                                                                                          [2m | [22m [1mRaw size[22m
[32mchunk-O47LMQRD.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m142.53 kB[39m[2m | [22m
[32mchunk-TBC3KXNQ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m134.42 kB[39m[2m | [22m
[32mchunk-F3DIF7UO.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m133.22 kB[39m[2m | [22m
[32mchunk-ULH4KBIB.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m122.47 kB[39m[2m | [22m
[32mchunk-WIS57OFY.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m113.95 kB[39m[2m | [22m
[32mchunk-AKOPKZE6.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m109.07 kB[39m[2m | [22m
[32mchunk-4TM7B6MW.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m109.00 kB[39m[2m | [22m
[32mchunk-J7MSSOBP.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m103.20 kB[39m[2m | [22m
[32mchunk-BZ4OTTB7.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m103.18 kB[39m[2m | [22m
[32mchunk-K2RJER7B.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m100.75 kB[39m[2m | [22m
[32mchunk-4XECAJA3.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m100.23 kB[39m[2m | [22m
[32mchunk-BWKS6VY5.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m[36m100.14 kB[39m[2m | [22m
[32mchunk-TKRLH4ZI.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m98.01 kB[39m[2m | [22m
[32mchunk-5WG7O3RW.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m87.00 kB[39m[2m | [22m
[32mchunk-DXQ67OZ6.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m86.11 kB[39m[2m | [22m
[32mchunk-QUK7CNRB.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m85.51 kB[39m[2m | [22m
[32mchunk-B32OPCFN.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m84.89 kB[39m[2m | [22m
[32mchunk-HIFRIM64.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m83.81 kB[39m[2m | [22m
[32mchunk-UF3GQSDG.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m81.77 kB[39m[2m | [22m
[32mchunk-NZTEUXB6.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m81.40 kB[39m[2m | [22m
[32mchunk-UKLLLHGW.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m81.31 kB[39m[2m | [22m
[32mchunk-OJXQBK54.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m79.30 kB[39m[2m | [22m
[32mchunk-RDKJP3E5.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m77.28 kB[39m[2m | [22m
[32mspec-app-features-agenda-agenda.js[39m                                                                                                [2m | [22m[2mspec-app-features-agenda-agenda[22m                                                                                                [2m | [22m [36m76.16 kB[39m[2m | [22m
[32mchunk-V5DOLAWO.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m75.21 kB[39m[2m | [22m
[32mchunk-V5675VFY.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m73.96 kB[39m[2m | [22m
[32mchunk-TSRSNBF4.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m71.86 kB[39m[2m | [22m
[32mspec-app-features-auth-register-practitioner-register-practitioner.js[39m                                                             [2m | [22m[2mspec-app-features-auth-register-practitioner-register-practitioner[22m                                                             [2m | [22m [36m71.20 kB[39m[2m | [22m
[32mspec-app-features-account-my-profile-work-history-work-history.js[39m                                                                 [2m | [22m[2mspec-app-features-account-my-profile-work-history-work-history[22m                                                                 [2m | [22m [36m70.57 kB[39m[2m | [22m
[32mchunk-N65V44L7.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m69.90 kB[39m[2m | [22m
[32mchunk-VKZPJWFZ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m69.69 kB[39m[2m | [22m
[32mchunk-D5QNSS4X.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m69.43 kB[39m[2m | [22m
[32mchunk-YXF6AP6B.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m69.40 kB[39m[2m | [22m
[32mchunk-W6IDRVD4.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m69.17 kB[39m[2m | [22m
[32mchunk-Y2GWBC6J.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m69.11 kB[39m[2m | [22m
[32mchunk-CWCFKY76.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m69.07 kB[39m[2m | [22m
[32mchunk-IOVKHMWZ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m68.28 kB[39m[2m | [22m
[32mspec-app-features-auth-register-patient-register-patient.js[39m                                                                       [2m | [22m[2mspec-app-features-auth-register-patient-register-patient[22m                                                                       [2m | [22m [36m68.20 kB[39m[2m | [22m
[32mchunk-U4TQSNJY.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m67.86 kB[39m[2m | [22m
[32mchunk-FTY47KFV.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m66.87 kB[39m[2m | [22m
[32mchunk-3G4JS4JS.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m66.74 kB[39m[2m | [22m
[32mchunk-LVO3Q4D4.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m65.20 kB[39m[2m | [22m
[32mchunk-CVOQHLLX.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m65.08 kB[39m[2m | [22m
[32mchunk-J7A5HEIS.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m64.57 kB[39m[2m | [22m
[32mchunk-HP2NTCL3.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m64.20 kB[39m[2m | [22m
[32mchunk-3ANFRAZV.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m63.82 kB[39m[2m | [22m
[32mchunk-EPGDRI3R.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m62.70 kB[39m[2m | [22m
[32mchunk-GEE6TI2I.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m62.55 kB[39m[2m | [22m
[32mchunk-F5DIBMVB.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m61.83 kB[39m[2m | [22m
[32mchunk-C6P5TZWT.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m61.48 kB[39m[2m | [22m
[32mchunk-MUOYCN3Y.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m61.17 kB[39m[2m | [22m
[32mspec-app-features-account-my-profile-practitioner-profile-edit-practitioner-profile-edit.js[39m                                       [2m | [22m[2mspec-app-features-account-my-profile-practitioner-profile-edit-practitioner-profile-edit[22m                                       [2m | [22m [36m60.49 kB[39m[2m | [22m
[32mchunk-37MUKRX2.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m59.80 kB[39m[2m | [22m
[32mchunk-LLNBWNPY.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m59.50 kB[39m[2m | [22m
[32mchunk-TTCE7ZZY.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m59.48 kB[39m[2m | [22m
[32mchunk-FZJ73PH5.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m59.18 kB[39m[2m | [22m
[32mchunk-7Q6K4YWP.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m59.11 kB[39m[2m | [22m
[32mchunk-D5TUMLU2.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m57.33 kB[39m[2m | [22m
[32mspec-app-features-account-appointments-appointments.js[39m                                                                            [2m | [22m[2mspec-app-features-account-appointments-appointments[22m                                                                            [2m | [22m [36m54.47 kB[39m[2m | [22m
[32mchunk-DZCXAXKB.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m53.96 kB[39m[2m | [22m
[32mchunk-D7JQQ3BS.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m52.75 kB[39m[2m | [22m
[32mchunk-72S34CMH.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m52.08 kB[39m[2m | [22m
[32mchunk-57TKVNEL.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m52.00 kB[39m[2m | [22m
[32mchunk-WSRL7TWR.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m51.54 kB[39m[2m | [22m
[32mchunk-GG3WVMOK.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m51.07 kB[39m[2m | [22m
[32mchunk-3YGE37VS.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m50.84 kB[39m[2m | [22m
[32mchunk-AHJ37FGS.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m50.06 kB[39m[2m | [22m
[32mchunk-C56CDTS4.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m49.77 kB[39m[2m | [22m
[32mchunk-FLAVMOCF.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m49.10 kB[39m[2m | [22m
[32mchunk-RLCGAVEC.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m48.60 kB[39m[2m | [22m
[32mchunk-PNFCQWWB.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m48.58 kB[39m[2m | [22m
[32mspec-app-features-auth-register-organization-register-organization.js[39m                                                             [2m | [22m[2mspec-app-features-auth-register-organization-register-organization[22m                                                             [2m | [22m [36m48.20 kB[39m[2m | [22m
[32mchunk-NLOAFL5Y.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m48.09 kB[39m[2m | [22m
[32mchunk-XNXU5D2P.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m47.98 kB[39m[2m | [22m
[32mchunk-TMQAGR74.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m47.97 kB[39m[2m | [22m
[32mchunk-UY5CILMG.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m47.70 kB[39m[2m | [22m
[32mchunk-P2O6CUGZ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m47.04 kB[39m[2m | [22m
[32mchunk-4R6RXOCO.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m46.41 kB[39m[2m | [22m
[32mchunk-7ZSKTQCK.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m46.35 kB[39m[2m | [22m
[32mchunk-U3CLTCK4.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m46.14 kB[39m[2m | [22m
[32mchunk-QZWPF5LB.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m46.02 kB[39m[2m | [22m
[32mchunk-BVNTBX36.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m45.75 kB[39m[2m | [22m
[32mchunk-R3YZRS46.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m45.03 kB[39m[2m | [22m
[32mchunk-J6OW2NGD.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m44.64 kB[39m[2m | [22m
[32mchunk-WMW5LGTM.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m44.54 kB[39m[2m | [22m
[32mchunk-QQQTC7LW.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m44.19 kB[39m[2m | [22m
[32mchunk-D4JZYQCW.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m43.60 kB[39m[2m | [22m
[32mchunk-ZTLAICQI.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m43.20 kB[39m[2m | [22m
[32mchunk-LWWOKULJ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m42.34 kB[39m[2m | [22m
[32mchunk-FQ73AXQO.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m41.71 kB[39m[2m | [22m
[32mchunk-3UHBO4SV.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m41.48 kB[39m[2m | [22m
[32mchunk-3HSMKW3B.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m41.03 kB[39m[2m | [22m
[32mchunk-D657Y2EJ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m40.92 kB[39m[2m | [22m
[32mchunk-FBL4AXEM.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m40.84 kB[39m[2m | [22m
[32mchunk-X42WYBEY.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m40.73 kB[39m[2m | [22m
[32mchunk-DLAHD2GB.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m40.64 kB[39m[2m | [22m
[32mchunk-JEOMYSOB.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m40.16 kB[39m[2m | [22m
[32mchunk-OITZ3MGU.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m40.10 kB[39m[2m | [22m
[32mspec-app-features-account-my-profile-practitioner-profile-practitioner-profile-view-practitioner-profile-view.js[39m                  [2m | [22m[2mspec-app-features-account-my-profile-practitioner-profile-practitioner-profile-view-practitioner-profile-view[22m                  [2m | [22m [36m40.06 kB[39m[2m | [22m
[32mspec-app-features-shell-layout-shell-layout.js[39m                                                                                    [2m | [22m[2mspec-app-features-shell-layout-shell-layout[22m                                                                                    [2m | [22m [36m39.66 kB[39m[2m | [22m
[32mchunk-GJXYAJDR.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m39.63 kB[39m[2m | [22m
[32mchunk-LELKMC75.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m39.59 kB[39m[2m | [22m
[32mchunk-PDP7OVN2.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m39.47 kB[39m[2m | [22m
[32mchunk-4YYNRE3D.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m39.41 kB[39m[2m | [22m
[32mchunk-F7QOMYHU.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m39.24 kB[39m[2m | [22m
[32mchunk-SZPMLYFD.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m39.19 kB[39m[2m | [22m
[32mchunk-RH6FJZKH.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m39.09 kB[39m[2m | [22m
[32mchunk-TSDULOVE.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m39.04 kB[39m[2m | [22m
[32mchunk-6YOPOKKB.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m38.27 kB[39m[2m | [22m
[32mchunk-AROUUVA6.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m38.17 kB[39m[2m | [22m
[32mspec-app-features-agenda-agenda-create-agenda-create.js[39m                                                                           [2m | [22m[2mspec-app-features-agenda-agenda-create-agenda-create[22m                                                                           [2m | [22m [36m38.01 kB[39m[2m | [22m
[32mchunk-2LN2RIUQ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m37.81 kB[39m[2m | [22m
[32mchunk-WJBU4BHU.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m37.50 kB[39m[2m | [22m
[32mspec-app-features-account-medical-record-where-to-buy-where-to-buy.js[39m                                                             [2m | [22m[2mspec-app-features-account-medical-record-where-to-buy-where-to-buy[22m                                                             [2m | [22m [36m37.01 kB[39m[2m | [22m
