✓ src/app/features/component-stock/component-index.generated.ts
  546 componentes · 3 otros · 304 pantallas · 138 maquetas · 23 atomos · 45 moleculas · 33 organismos
  202 con algo que mirar
  relaciones: 2142 template-instantiates · 6 imports-available sin instanciar · 69 type-only · 208 dynamic-loads
  nivel: 0 declarado · 546 por-ruta · 5 unresolvedEvidence en 5 componentes
  acreditación: descubiertos 546/546 · con escenario 3/546 · verificados visualmente 3/546 · bloqueados 69/546 · montó e interactuó: se miden en el banco (runtime)
[generate-env] src/environments/env.generated.ts · sin variables definidas (se usan los valores por defecto)
Using Vitest configuration file: C:\Users\Usuario\Downloads\Entrypoint-GitHUb\alovida\mantra-core-health\vitest.config.ts
[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                                                                                                               [2m | [22m[1mNames[22m                                                                                                                          [2m | [22m [1mRaw size[22m
[32mchunk-6I4JRGKG.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m69.40 kB[39m[2m | [22m
[32mchunk-LEZG4WF3.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m69.17 kB[39m[2m | [22m
[32mspec-app-features-auth-register-patient-register-patient.js[39m                                                                       [2m | [22m[2mspec-app-features-auth-register-patient-register-patient[22m                                                                       [2m | [22m [36m68.38 kB[39m[2m | [22m
[32mchunk-3EV42TFT.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m68.28 kB[39m[2m | [22m
[32mchunk-MXKR6PET.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m67.86 kB[39m[2m | [22m
[32mchunk-MF7LHOTO.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m66.82 kB[39m[2m | [22m
[32mchunk-WROXQ7KX.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m66.74 kB[39m[2m | [22m
[32mchunk-77FR4BTU.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m65.20 kB[39m[2m | [22m
[32mchunk-F5PUIHQJ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m65.08 kB[39m[2m | [22m
[32mchunk-HD46GP53.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m64.57 kB[39m[2m | [22m
[32mchunk-7UHULNVN.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m64.20 kB[39m[2m | [22m
[32mchunk-E5IJK5PY.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m63.77 kB[39m[2m | [22m
[32mchunk-J5VZUWM6.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m62.81 kB[39m[2m | [22m
[32mchunk-ZKYP7XUZ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m62.70 kB[39m[2m | [22m
[32mchunk-QUKBFGW5.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m62.55 kB[39m[2m | [22m
[32mchunk-F5DIBMVB.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m61.83 kB[39m[2m | [22m
[32mchunk-KIW6GOOW.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m61.17 kB[39m[2m | [22m
[32mchunk-CEIYTEXS.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m59.50 kB[39m[2m | [22m
[32mchunk-C4WHXWWE.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m59.48 kB[39m[2m | [22m
[32mchunk-2TOTYNB2.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m59.18 kB[39m[2m | [22m
[32mchunk-AT5ODRPP.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m59.11 kB[39m[2m | [22m
[32mchunk-3RVUAXOL.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m59.02 kB[39m[2m | [22m
[32mchunk-NIK7XLOB.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m58.72 kB[39m[2m | [22m
[32mchunk-4KDCPY2F.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m58.54 kB[39m[2m | [22m
[32mchunk-7UU6HHUL.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m57.33 kB[39m[2m | [22m
[32mchunk-EXILZYOJ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m54.41 kB[39m[2m | [22m
[32mchunk-TL3LZRBA.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m53.96 kB[39m[2m | [22m
[32mspec-app-features-account-appointments-appointments.js[39m                                                                            [2m | [22m[2mspec-app-features-account-appointments-appointments[22m                                                                            [2m | [22m [36m52.94 kB[39m[2m | [22m
[32mchunk-2NUGODT5.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m52.75 kB[39m[2m | [22m
[32mchunk-HER2VR2C.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m52.08 kB[39m[2m | [22m
[32mchunk-WBLSHIZQ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m52.00 kB[39m[2m | [22m
[32mchunk-IM4MP2IV.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m51.07 kB[39m[2m | [22m
[32mchunk-RAR7PIEV.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m50.84 kB[39m[2m | [22m
[32mchunk-V55OMZKZ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m49.10 kB[39m[2m | [22m
[32mchunk-DPAIO3ZT.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m48.60 kB[39m[2m | [22m
[32mchunk-GFFMGKE6.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m48.58 kB[39m[2m | [22m
[32mchunk-RQEXTDGC.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m47.98 kB[39m[2m | [22m
[32mchunk-KZP423VY.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m47.96 kB[39m[2m | [22m
[32mspec-app-features-account-my-profile-practitioner-profile-edit-practitioner-profile-edit.js[39m                                       [2m | [22m[2mspec-app-features-account-my-profile-practitioner-profile-edit-practitioner-profile-edit[22m                                       [2m | [22m [36m47.87 kB[39m[2m | [22m
[32mchunk-I2KEZXSZ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m46.41 kB[39m[2m | [22m
[32mchunk-4457XL4J.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m46.37 kB[39m[2m | [22m
[32mchunk-XRU2DG45.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m46.35 kB[39m[2m | [22m
[32mchunk-G2NICBKT.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m46.14 kB[39m[2m | [22m
[32mchunk-3L7K745P.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m45.16 kB[39m[2m | [22m
[32mchunk-L46G4N7V.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m45.03 kB[39m[2m | [22m
[32mspec-app-features-auth-register-organization-register-organization.js[39m                                                             [2m | [22m[2mspec-app-features-auth-register-organization-register-organization[22m                                                             [2m | [22m [36m44.88 kB[39m[2m | [22m
[32mchunk-U6AIXDGT.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m44.64 kB[39m[2m | [22m
[32mchunk-7AEP2C36.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m44.54 kB[39m[2m | [22m
[32mchunk-XM5STEAP.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m44.19 kB[39m[2m | [22m
[32mspec-app-features-account-my-profile-work-history-work-history.js[39m                                                                 [2m | [22m[2mspec-app-features-account-my-profile-work-history-work-history[22m                                                                 [2m | [22m [36m44.09 kB[39m[2m | [22m
[32mchunk-GXXCGVD4.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m43.60 kB[39m[2m | [22m
[32mchunk-RLC2VPS3.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m43.20 kB[39m[2m | [22m
[32mchunk-QDKJAAYA.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m42.87 kB[39m[2m | [22m
[32mchunk-7NDGGPMT.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m42.34 kB[39m[2m | [22m
[32mchunk-ASLNKAAP.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m41.81 kB[39m[2m | [22m
[32mchunk-FQ73AXQO.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m41.71 kB[39m[2m | [22m
[32mchunk-DZYPOJDH.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m41.48 kB[39m[2m | [22m
[32mchunk-4JLTZQZK.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m41.03 kB[39m[2m | [22m
[32mchunk-FBL4AXEM.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m40.84 kB[39m[2m | [22m
[32mchunk-RR4WSS6C.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m40.73 kB[39m[2m | [22m
[32mchunk-2H3FSWAR.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m40.64 kB[39m[2m | [22m
[32mchunk-UMPIPJMS.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m40.16 kB[39m[2m | [22m
[32mchunk-DAO7OLKT.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m40.10 kB[39m[2m | [22m
[32mchunk-RSDYG62M.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m39.63 kB[39m[2m | [22m
[32mchunk-UBT3LVZQ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m39.59 kB[39m[2m | [22m
[32mchunk-6CYO3A57.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m39.44 kB[39m[2m | [22m
[32mchunk-C466GUKK.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m39.41 kB[39m[2m | [22m
[32mchunk-CWOZYVRA.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m39.24 kB[39m[2m | [22m
[32mchunk-WYFPZA5E.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m39.19 kB[39m[2m | [22m
[32mchunk-NSAZMUAJ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m39.09 kB[39m[2m | [22m
[32mchunk-EKJ6PZFJ.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m39.04 kB[39m[2m | [22m
[32mchunk-3VNV4FDG.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m38.72 kB[39m[2m | [22m
[32mspec-app-features-account-my-profile-practitioner-profile-practitioner-profile-view-practitioner-profile-view.js[39m                  [2m | [22m[2mspec-app-features-account-my-profile-practitioner-profile-practitioner-profile-view-practitioner-profile-view[22m                  [2m | [22m [36m38.34 kB[39m[2m | [22m
[32mchunk-5O43VR56.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m38.27 kB[39m[2m | [22m
[32mchunk-UCRKDFA2.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m38.17 kB[39m[2m | [22m
[32mspec-app-features-agenda-agenda-create-agenda-create.js[39m                                                                           [2m | [22m[2mspec-app-features-agenda-agenda-create-agenda-create[22m                                                                           [2m | [22m [36m38.01 kB[39m[2m | [22m
[32mchunk-QBN32F2O.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m37.61 kB[39m[2m | [22m
[32mchunk-OTM5NHXI.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m37.50 kB[39m[2m | [22m
[32mspec-app-features-account-medical-record-where-to-buy-where-to-buy.js[39m                                                             [2m | [22m[2mspec-app-features-account-medical-record-where-to-buy-where-to-buy[22m                                                             [2m | [22m [36m36.98 kB[39m[2m | [22m
[32mchunk-UL5DHRRY.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m36.96 kB[39m[2m | [22m
[32mchunk-LZ4EXWTT.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m36.57 kB[39m[2m | [22m
[32mchunk-WONE3GZ6.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m36.07 kB[39m[2m | [22m
[32mchunk-F6TMKVTY.js[39m                                                                                                                 [2m | [22m[2m-[22m                                                                                                                              [2m | [22m [36m36.00 kB[39m[2m | [22m
[32mspec-app-features-clinical-record-patient-chart-patient-chart.js[39m                                                                  [2m | [22m[2mspec-app-features-clinical-record-patient-chart-patient-chart[22m                                                                  [2m | [22m [36m35.95 kB[39m[2m | [22m
